BFS-Nr;Gemeinde;Wohnbevoelkerung (STATPOP) 2015-12-31
3256;Rüthi (SG);2256
3271;Buchs (SG);12414
3272;Gams;3296
3273;Grabs;6929
3274;Sennwald;5256
3275;Sevelen;4828
3276;Wartau;5231
3291;Bad Ragaz;5739
3292;Flums;4869
3293;Mels;8620
3294;Pfäfers;1573
3295;Quarten;2846
3296;Sargans;6026
3297;Vilters-Wangs;4649
3298;Walenstadt;5520
3311;Amden;1773
3312;Benken (SG);2915
3313;Kaltbrunn;4788
3315;Schänis;3762
3316;Weesen;1595
3338;Schmerikon;3668
3339;Uznach;6295
3340;Rapperswil-Jona;26875
3341;Gommiswald;4969
3342;Eschenbach (SG);9123
3352;Ebnat-Kappel;5057
3359;Wildhaus-Alt St. Johann;2667
3360;Nesslau;3611
3372;Hemberg;927
3374;Lichtensteig;1911
3375;Oberhelfenschwil;1300
3378;Neckertal;3997
3379;Wattwil;8581
3392;Kirchberg (SG);8874
3393;Lütisburg;1451
3394;Mosnang;2802
3395;Bütschwil-Ganterschwil;4734
3401;Degersheim;4000
3402;Flawil;10368
3405;Jonschwil;3767
3407;Oberuzwil;6349
3408;Uzwil;12781
3422;Niederbüren;1519
3423;Niederhelfenschwil;3008
3424;Oberbüren;4272
3426;Zuzwil (SG);4812
3427;Wil (SG);23667
3441;Andwil (SG);1899
3442;Gaiserwald;8378
3443;Gossau (SG);18005
3444;Waldkirch;3519
3503;Mutten;72
3506;Vaz/Obervaz;2718
3513;Lantsch/Lenz;526
3514;Schmitten (GR);242
3521;Bergün/Bravuogn;507
3522;Filisur;445
3531;Bivio;179
3532;Cunter;256
3533;Marmorera;30
3534;Mulegns;26
3536;Riom-Parsonz;303
3538;Salouf;208
3539;Savognin;996
3540;Sur;64
3541;Tinizong-Rona;307
3542;Albula/Alvra;1331
3551;Brusio;1106
3561;Poschiavo;3513
3572;Falera;614
3575;Laax;1617
3581;Sagogn;689
3582;Schluein;616
3603;Vals;990
3611;Andiast;203
3612;Obersaxen;829
3616;Waltensburg/Vuorz;338
3617;Mundaun;317
3618;Lumnezia;2060
3619;Ilanz/Glion;4695
3633;Fürstenau;345
3637;Rothenbrunnen;303
3638;Scharans;820
3640;Sils im Domleschg;927
3661;Cazis;2087
3662;Flerden;229
3663;Masein;475
3668;Thusis;3025
3669;Tschappina;126
3670;Urmein;141
3672;Safiental;896
3673;Domleschg;1943
3681;Avers;168
3691;Hinterrhein;66
3693;Nufenen;156
3694;Splügen;384
3695;Sufers;125
3701;Andeer;958
3703;Casti-Wergenstein;52
3705;Donat;208
3707;Lohn (GR);43
3708;Mathon;52
3711;Rongellen;59
3712;Zillis-Reischen;403
3713;Ferrera;84
3721;Bonaduz;3183
3722;Domat/Ems;7880
3723;Rhäzüns;1425
3731;Felsberg;2476
3732;Flims;2697
3733;Tamins;1174
3734;Trin;1323
3746;Zernez;1570
3752;Samnaun;773
3762;Scuol;4690
3764;Valsot;904
3781;Bever;627
3782;Celerina/Schlarigna;1534
3783;Madulain;229
3784;Pontresina;2166
3785;La Punt-Chamues-ch;749
3786;Samedan;2996
3787;St. Moritz;5067
3788;S-chanf;697
3789;Sils im Engadin/Segl;761
3790;Silvaplana;1086
3791;Zuoz;1250
3792;Bregaglia;1536
3804;Buseno;92
3805;Castaneda;266
3808;Rossa;147
3810;Santa Maria in Calanca;102
3821;Lostallo;767
3822;Mesocco;1349
3823;Soazza;347
3831;Cama;571
3832;Grono;1020
3833;Leggia;138
3834;Roveredo (GR);2511
3835;San Vittore;766
3836;Verdabbio;163
3837;Calanca;187
3847;Val Müstair;1539
3851;Davos;11109
3861;Fideris;600
3862;Furna;209
3863;Jenaz;1163
3871;Klosters-Serneus;3808
3881;Conters im Prättigau;215
3882;Küblis;858
3883;Saas;729
3891;Luzein;1218
3893;St. Antönien;331
3901;Chur;34652
3911;Churwalden;2030
3921;Arosa;3205
3926;Maladers;506
3932;Tschiertschen-Praden;314
3941;Haldenstein;1023
3945;Trimmis;3188
3946;Untervaz;2445
3947;Zizers;3361
3951;Fläsch;713
3952;Jenins;912
3953;Maienfeld;2767
3954;Malans;2324
3955;Landquart;8822
3961;Grüsch;1984
3962;Schiers;2643
3972;Seewis im Prättigau;1390
3981;Breil/Brigels;1258
3982;Disentis/Mustér;2070
3983;Medel (Lucmagn);389
3985;Sumvitg;1218
3986;Tujetsch;1324
3987;Trun;1202
4001;Aarau;20710
4002;Biberstein;1477
4003;Buchs (AG);7731
4004;Densbüren;702
4005;Erlinsbach (AG);3973
4006;Gränichen;7432
4007;Hirschthal;1571
4008;Küttigen;6030
4009;Muhen;3831
4010;Oberentfelden;7714
4012;Suhr;9904
4013;Unterentfelden;4120
4021;Baden;19012
4022;Bellikon;1548
4023;Bergdietikon;2682
4024;Birmenstorf (AG);2922
4026;Ennetbaden;3324
4027;Fislisbach;5556
4028;Freienwil;980
4029;Gebenstorf;4975
4030;Killwangen;1960
4031;Künten;1671
4032;Mägenwil;2083
4033;Mellingen;5343
4034;Neuenhof;8819
4035;Niederrohrdorf;3693
4037;Oberrohrdorf;4032
4038;Obersiggenthal;8590
4039;Remetschwil;2041
4040;Spreitenbach;11253
4041;Stetten (AG);2139
4042;Turgi;2988
4044;Untersiggenthal;7161
4045;Wettingen;20298
4046;Wohlenschwil;1510
4047;Würenlingen;4577
4048;Würenlos;6200
4049;Ehrendingen;4743
4061;Arni (AG);1849
4062;Berikon;4608
4063;Bremgarten (AG);7775
4064;Büttikon;980
4065;Dottikon;3857
4066;Eggenwil;946
4067;Fischbach-Göslikon;1626
4068;Hägglingen;2419
4071;Jonen;2019
4072;Niederwil (AG);2761
4073;Oberlunkhofen;1925
4074;Oberwil-Lieli;2213
4075;Rudolfstetten-Friedlisberg;4404
4076;Sarmenstorf;2805
4077;Tägerig;1455
4078;Uezwil;462
4079;Unterlunkhofen;1298
4080;Villmergen;7021
4081;Widen;3571
4082;Wohlen (AG);15600
4083;Zufikon;4380
4084;Islisberg;629
4091;Auenstein;1565
4092;Birr;4402
4093;Birrhard;697
4094;Bözen;723
4095;Brugg;11200
4096;Effingen;613
4097;Elfingen;279
4099;Habsburg;407
4100;Hausen (AG);3407
4104;Lupfig;2296
4105;Mandach;317
4106;Mönthal;391
4107;Mülligen;1057
4110;Remigen;1054
4111;Riniken;1478
4112;Rüfenach;866
4113;Scherz;649
4114;Schinznach-Bad;1264
4117;Thalheim (AG);807
4120;Veltheim (AG);1440
4121;Villigen;2029
4122;Villnachern;1573
4123;Windisch;7361
4124;Bözberg;1570
4125;Schinznach;2224
4131;Beinwil am See;3065
4132;Birrwil;1132
4133;Burg (AG);979
4134;Dürrenäsch;1222
4135;Gontenschwil;2078
4136;Holziken;1317
4137;Leimbach (AG);474
4138;Leutwil;756
4139;Menziken;5930
4140;Oberkulm;2692
4141;Reinach (AG);8182
4142;Schlossrued;820
4143;Schmiedrued;1164
4144;Schöftland;4226
4145;Teufenthal (AG);1574
4146;Unterkulm;2970
4147;Zetzwil;1320
4161;Eiken;2196
4163;Frick;5284
4164;Gansingen;1000
4165;Gipf-Oberfrick;3543
4166;Herznach;1427
4167;Hornussen;935
4169;Kaisten;2594
4170;Laufenburg;3471
4172;Münchwilen (AG);902
4173;Oberhof;599
4175;Oeschgen;944
4176;Schwaderloch;674
4177;Sisseln;1551
4179;Ueken;900
4181;Wittnau;1216
4182;Wölflinswil;1005
4183;Zeihen;1102
4184;Mettauertal;1929
4191;Ammerswil;682
4192;Boniswil;1418
4193;Brunegg;732
4194;Dintikon;2168
4195;Egliswil;1335
4196;Fahrwangen;2004
4197;Hallwil;790
4198;Hendschiken;1163
4199;Holderbank (AG);1148
4200;Hunzenschwil;3868
4201;Lenzburg;9162
4202;Meisterschwanden;2818
4203;Möriken-Wildegg;4395
4204;Niederlenz;4546
4205;Othmarsingen;2697
4206;Rupperswil;5144
4207;Schafisheim;2973
4208;Seengen;3787
4209;Seon;4945
4210;Staufen;2937
4221;Abtwil;970
4222;Aristau;1384
4223;Auw;1982
4224;Beinwil (Freiamt);1080
4226;Besenbüren;607
4227;Bettwil;571
4228;Boswil;2780
4229;Bünzen;1031
4230;Buttwil;1176
4231;Dietwil;1287
4232;Geltwil;201
4233;Kallern;330
4234;Merenschwand;3420
4235;Mühlau;1068
4236;Muri (AG);7591
4237;Oberrüti;1512
4238;Rottenschwil;806
4239;Sins;4243
4240;Waltenschwil;2762
4251;Hellikon;803
4252;Kaiseraugst;5565
4253;Magden;3949
4254;Möhlin;10853
4255;Mumpf;1331
4256;Obermumpf;1060
4257;Olsberg;356
4258;Rheinfelden;13105
4259;Schupfart;766
4260;Stein (AG);3136
4261;Wallbach;1900
4262;Wegenstetten;1078
4263;Zeiningen;2277
4264;Zuzgen;859
4271;Aarburg;7723
4272;Attelwil;282
4273;Bottenwil;783
4274;Brittnau;3859
4275;Kirchleerau;843
4276;Kölliken;4272
4277;Moosleerau;917
4279;Murgenthal;2892
4280;Oftringen;13251
4281;Reitnau;1245
4282;Rothrist;8684
4283;Safenwil;3695
4284;Staffelbach;1083
4285;Strengelbach;4597
4286;Uerkheim;1361
4287;Vordemwald;1909
4288;Wiliberg;167
4289;Zofingen;11487
4301;Baldingen;271
4302;Böbikon;165
4303;Böttstein;3916
4304;Döttingen;3799
4305;Endingen;2528
4306;Fisibach;440
4307;Full-Reuenthal;868
4308;Kaiserstuhl;396
4309;Klingnau;3312
4310;Koblenz;1628
4311;Leibstadt;1274
4312;Lengnau (AG);2667
4313;Leuggern;2130
4314;Mellikon;262
4315;Rekingen (AG);989
4316;Rietheim;739
4317;Rümikon;291
4318;Schneisingen;1336
4319;Siglistorf;636
4320;Tegerfelden;1167
4322;Wislikofen;356
4323;Bad Zurzach;4164
4401;Arbon;14266
4406;Dozwil;683
4411;Egnach;4573
4416;Hefenhofen;1229
4421;Horn;2603
4426;Kesswil;1002
4431;Roggwil (TG);2952
4436;Romanshorn;10753
4441;Salmsach;1405
4446;Sommeri;520
4451;Uttwil;1832
4461;Amriswil;13113
4471;Bischofszell;5895
4476;Erlen;3624
4486;Hauptwil-Gottshaus;1915
4495;Hohentannen;616
4501;Kradolf-Schönenberg;3554
4506;Sulgen;3708
4511;Zihlschlacht-Sitterdorf;2254
4536;Basadingen-Schlattingen;1828
4545;Diessenhofen;3676
4546;Schlatt (TG);1652
4551;Aadorf;8794
4561;Felben-Wellhausen;2691
4566;Frauenfeld;24864
4571;Gachnang;3984
4590;Hüttlingen;830
4591;Matzingen;2631
4601;Neunforn;963
4606;Stettfurt;1164
4611;Thundorf;1424
4616;Uesslingen-Buch;1086
4621;Warth-Weiningen;1242
4641;Altnau;2149
4643;Bottighofen;2171
4646;Ermatingen;3202
4651;Gottlieben;325
4656;Güttingen;1574
4666;Kemmental;2393
4671;Kreuzlingen;21542
4681;Langrickenbach;1276
4683;Lengwil;1659
4691;Münsterlingen;3199
4696;Tägerwilen;4388
4701;Wäldi;1036
4711;Affeltrangen;2495
4716;Bettwiesen;1154
4721;Bichelsee-Balterswil;2801
4723;Braunau;760
4724;Eschlikon;4278
4726;Fischingen;2644
4741;Lommis;1226
4746;Münchwilen (TG);5270
4751;Rickenbach (TG);2773
4756;Schönholzerswilen;814
4761;Sirnach;7675
4776;Tobel-Tägerschen;1556
4781;Wängi;4580
4786;Wilen (TG);2467
4791;Wuppenau;1121
4801;Berlingen;861
4806;Eschenz;1725
4811;Herdern;1020
4816;Homburg;1512
4821;Hüttwilen;1669
4826;Mammern;626
4831;Müllheim;2884
4841;Pfyn;1941
4846;Raperswilen;395
4851;Salenstein;1282
4864;Steckborn;3726
4871;Wagenhausen;1674
4881;Amlikon-Bissegg;1323
4891;Berg (TG);3301
4901;Birwinken;1363
4911;Bürglen (TG);3690
4921;Bussnang;2264
4941;Märstetten;2758
4946;Weinfelden;11187
4951;Wigoltingen;2374
5001;Arbedo-Castione;4812
5002;Bellinzona;18308
5003;Cadenazzo;2762
5004;Camorino;2790
5005;Giubiasco;8627
5006;Gnosca;735
5007;Gorduno;788
5008;Gudo;830
5009;Isone;385
5010;Lumino;1416
5012;Moleno;123
5013;Monte Carasso;2832
5014;Pianezzo;602
5015;Preonzo;618
5017;Sant'Antonino;2411
5018;Sant'Antonio;239
5019;Sementina;3144
5048;Acquarossa;1856
5049;Blenio;1783
5050;Serravalle;2075
5061;Airolo;1576
5063;Bedretto;108
5064;Bodio;1037
5071;Dalpe;198
5072;Faido;2908
5073;Giornico;879
5076;Personico;344
5077;Pollegio;741
5078;Prato (Leventina);423
5079;Quinto;1051
5081;Sobrio;78
5091;Ascona;5439
5095;Brione (Verzasca);182
5096;Brione sopra Minusio;495
5097;Brissago;1769
5102;Corippo;13
5105;Frasco;100
5108;Gordola;4511
5109;Gresso;38
5112;Lavertezzo;1343
5113;Locarno;15968
5115;Losone;6517
5117;Mergoscia;218
5118;Minusio;7244
5119;Mosogno;52
5120;Muralto;2727
5121;Orselina;759
5125;Ronco sopra Ascona;624
5129;Sonogno;91
5131;Tenero-Contra;2875
5132;Vergeletto;64
5135;Vogorno;279
5136;Onsernone;245
5137;Isorno;302
5138;Cugnasco-Gerra;2909
5141;Agno;4467
5143;Aranno;348
5144;Arogno;1004
5146;Astano;308
5148;Bedano;1544
5149;Bedigliora;635
5151;Bioggio;2632
5154;Bissone;871
5160;Brusino Arsizio;485
5161;Cademario;759
5162;Cadempino;1529
5167;Canobbio;2137
5171;Caslano;4339
5176;Comano;2068
5178;Croglio;877
5180;Cureglia;1354
5181;Curio;551
5186;Grancia;519
5187;Gravesano;1265
5189;Lamone;1770
5192;Lugano;63583
5193;Magliaso;1494
5194;Manno;1300
5195;Maroggia;631
5196;Massagno;6209
5197;Melano;1461
5198;Melide;1800
5199;Mezzovico-Vira;1358
5200;Miglieglia;311
5202;Monteggio;900
5203;Morcote;769
5205;Muzzano;821
5206;Neggio;327
5207;Novaggio;832
5208;Origlio;1440
5210;Paradiso;4054
5212;Ponte Capriasca;1876
5213;Ponte Tresa;803
5214;Porza;1620
5216;Pura;1422
5219;Rovio;816
5221;Savosa;2240
5222;Sessa;702
5225;Sorengo;1953
5226;Capriasca;6524
5227;Torricella-Taverne;3072
5230;Vernate;581
5231;Vezia;2000
5233;Vico Morcote;376
5236;Collina d'Oro;4671
5237;Alto Malcantone;1421
5238;Monteceneri;4693
5242;Balerna;3390
5249;Castel San Pietro;2096
5250;Chiasso;8174
5251;Coldrerio;2859
5254;Mendrisio;14938
5257;Morbio Inferiore;4633
5260;Novazzano;2400
5263;Riva San Vitale;2610
5266;Stabio;4616
5268;Vacallo;3419
5269;Breggia;2048
5281;Biasca;6168
5282;Claro;2826
5283;Cresciano;699
5284;Iragna;567
5285;Lodrino;1770
5286;Osogna;1060
5304;Bosco/Gurin;52
5307;Campo (Vallemaggia);57
5309;Cerentino;53
5310;Cevio;1185
5315;Linescio;49
5317;Maggia;2584
5323;Lavizzara;540
5324;Avegno Gordevio;1464
5396;Terre di Pedemonte;2618
5397;Centovalli;1170
5398;Gambarogno;5136
5401;Aigle;9942
5402;Bex;7364
5403;Chessel;399
5404;Corbeyrier;433
5405;Gryon;1267
5406;Lavey-Morcles;911
5407;Leysin;4224
5408;Noville;1029
5409;Ollon;7426
5410;Ormont-Dessous;1119
5411;Ormont-Dessus;1481
5412;Rennaz;839
5413;Roche (VD);1529
5414;Villeneuve (VD);5508
5415;Yvorne;1027
5421;Apples;1367
5422;Aubonne;3240
5423;Ballens;506
5424;Berolle;291
5425;Bière;1566
5426;Bougy-Villars;485
5427;Féchy;856
5428;Gimel;1913
5429;Longirod;464
5430;Marchissy;454
5431;Mollens (VD);295
5432;Montherod;519
5434;Saint-George;956
5435;Saint-Livres;713
5436;Saint-Oyens;346
5437;Saubraz;393
5451;Avenches;4110
5456;Cudrefin;1516
5458;Faoug;860
5464;Vully-les-Lacs;2828
5471;Bettens;557
5472;Bournens;372
5473;Boussens;961
5474;La Chaux (Cossonay);421
5475;Chavannes-le-Veyron;120
5476;Chevilly;287
5477;Cossonay;3647
5478;Cottens (VD);473
5479;Cuarnens;438
5480;Daillens;940
5481;Dizy;222
5482;Eclépens;1037
5483;Ferreyres;314
5484;Gollion;866
5485;Grancy;396
5486;L'Isle;1032
5487;Lussery-Villars;421
5488;Mauraz;49
5489;Mex (VD);677
5490;Moiry;290
5491;Mont-la-Ville;383
5492;Montricher;958
5493;Orny;375
5494;Pampigny;1126
5495;Penthalaz;3244
5496;Penthaz;1652
5497;Pompaples;838
5498;La Sarraz;2564
5499;Senarclens;450
5500;Sévery;231
5501;Sullens;924
5503;Vufflens-la-Ville;1216
5511;Assens;1031
5512;Bercher;1148
5513;Bioley-Orjulaz;470
5514;Bottens;1223
5515;Bretigny-sur-Morrens;797
5516;Cugy (VD);2750
5518;Echallens;5626
5520;Essertines-sur-Yverdon;946
5521;Etagnières;1145
5522;Fey;636
5523;Froideville;2429
5527;Morrens (VD);1054
5529;Oulens-sous-Echallens;531
5530;Pailly;535
5531;Penthéréaz;389
5533;Poliez-Pittet;815
5534;Rueyres;265
5535;Saint-Barthélemy (VD);784
5537;Villars-le-Terroir;1034
5539;Vuarrens;935
5540;Montilliez;1656
5541;Goumoëns;1054
5551;Bonvillars;503
5552;Bullet;606
5553;Champagne;1048
5554;Concise;957
5555;Corcelles-près-Concise;338
5556;Fiez;420
5557;Fontaines-sur-Grandson;191
5559;Giez;388
5560;Grandevent;232
5561;Grandson;3306
5562;Mauborget;119
5563;Mutrux;154
5564;Novalles;102
5565;Onnens (VD);495
5566;Provence;384
5568;Sainte-Croix;4785
5571;Tévenon;808
5581;Belmont-sur-Lausanne;3604
5582;Cheseaux-sur-Lausanne;4318
5583;Crissier;7730
5584;Epalinges;9202
5585;Jouxtens-Mézery;1414
5586;Lausanne;135629
5587;Le Mont-sur-Lausanne;7282
5588;Paudex;1492
5589;Prilly;11968
5590;Pully;17807
5591;Renens (VD);20537
5592;Romanel-sur-Lausanne;3357
5601;Chexbres;2216
5604;Forel (Lavaux);2091
5606;Lutry;9747
5607;Puidoux;2854
5609;Rivaz;363
5610;Saint-Saphorin (Lavaux);384
5611;Savigny;3342
5613;Bourg-en-Lavaux;5239
5621;Aclens;525
5622;Bremblens;512
5623;Buchillon;625
5624;Bussigny;8214
5625;Bussy-Chardonney;377
5627;Chavannes-près-Renens;7386
5628;Chigny;333
5629;Clarmont;159
5631;Denens;709
5632;Denges;1653
5633;Echandens;2662
5634;Echichens;2593
5635;Ecublens (VD);12284
5636;Etoy;2939
5637;Lavigny;995
5638;Lonay;2536
5639;Lully (VD);761
5640;Lussy-sur-Morges;646
5642;Morges;15676
5643;Préverenges;5260
5644;Reverolle;361
5645;Romanel-sur-Morges;458
5646;Saint-Prex;5603
5648;Saint-Sulpice (VD);3904
5649;Tolochenaz;1859
5650;Vaux-sur-Morges;203
5651;Villars-Sainte-Croix;710
5652;Villars-sous-Yens;566
5653;Vufflens-le-Château;821
5654;Vullierens;457
5655;Yens;1404
5661;Boulens;325
5662;Brenles;144
5663;Bussy-sur-Moudon;198
5665;Chavannes-sur-Moudon;224
5666;Chesalles-sur-Moudon;169
5668;Cremin;58
5669;Curtilles;311
5671;Dompierre (VD);247
5672;Forel-sur-Lucens;152
5673;Hermenches;381
5674;Lovatens;150
5675;Lucens;3334
5678;Moudon;5925
5680;Ogens;283
5683;Prévonloup;172
5684;Rossenges;65
5686;Sarzens;80
5688;Syens;139
5690;Villars-le-Comte;150
5692;Vucherens;543
5693;Montanaire;2416
5701;Arnex-sur-Nyon;219
5702;Arzier-Le Muids;2571
5703;Bassins;1323
5704;Begnins;1824
5705;Bogis-Bossey;905
5706;Borex;1075
5707;Chavannes-de-Bogis;1318
5708;Chavannes-des-Bois;885
5709;Chéserex;1195
5710;Coinsins;435
5711;Commugny;2863
5712;Coppet;3137
5713;Crans-près-Céligny;2172
5714;Crassier;1187
5715;Duillier;1034
5716;Eysins;1506
5717;Founex;3632
5718;Genolier;1929
5719;Gingins;1223
5720;Givrins;983
5721;Gland;12727
5722;Grens;387
5723;Mies;1981
5724;Nyon;20088
5725;Prangins;4029
5726;La Rippe;1142
5727;Saint-Cergue;2443
5728;Signy-Avenex;506
5729;Tannay;1596
5730;Trélex;1425
5731;Le Vaud;1244
5732;Vich;896
5741;L'Abergement;251
5742;Agiez;310
5743;Arnex-sur-Orbe;621
5744;Ballaigues;1071
5745;Baulmes;1033
5746;Bavois;941
5747;Bofflens;187
5748;Bretonnières;253
5749;Chavornay;4162
5750;Les Clées;186
5751;Corcelles-sur-Chavornay;353
5752;Croy;335
5754;Juriens;301
5755;Lignerolle;390
5756;Montcherand;474
5757;Orbe;6852
5758;La Praz;160
5759;Premier;185
5760;Rances;460
5761;Romainmôtier-Envy;529
5762;Sergey;144
5763;Valeyres-sous-Rances;601
5764;Vallorbe;3654
5765;Vaulion;489
5766;Vuiteboeuf;545
5782;Carrouge (VD);1208
5785;Corcelles-le-Jorat;423
5788;Essertes;330
5789;Ferlens (VD);335
5790;Maracon;444
5791;Mézières (VD);1216
5792;Montpreveyres;626
5798;Ropraz;407
5799;Servion;1906
5803;Vulliens;461
5804;Jorat-Menthue;1522
5805;Oron;5309
5812;Champtauroz;133
5813;Chevroux;435
5816;Corcelles-près-Payerne;2233
5817;Grandcour;851
5819;Henniez;339
5821;Missy;349
5822;Payerne;9460
5827;Trey;256
5828;Treytorrens (Payerne);123
5830;Villarzel;416
5831;Valbroye;2961
5841;Château-d'Oex;3406
5842;Rossinière;568
5843;Rougemont;887
5851;Allaman;395
5852;Bursinel;475
5853;Bursins;779
5854;Burtigny;350
5855;Dully;641
5856;Essertines-sur-Rolle;696
5857;Gilly;1134
5858;Luins;632
5859;Mont-sur-Rolle;2618
5860;Perroy;1465
5861;Rolle;6109
5862;Tartegnin;230
5863;Vinzel;349
5871;L'Abbaye;1433
5872;Le Chenit;4644
5873;Le Lieu;857
5881;Blonay;6130
5882;Chardonne;2875
5883;Corseaux;2172
5884;Corsier-sur-Vevey;3443
5885;Jongny;1494
5886;Montreux;26433
5888;Saint-Légier-La Chiésaz;5075
5889;La Tour-de-Peilz;11421
5890;Vevey;19453
5891;Veytaux;865
5902;Belmont-sur-Yverdon;369
5903;Bioley-Magnoux;201
5904;Chamblon;568
5905;Champvent;616
5907;Chavannes-le-Chêne;278
5908;Chêne-Pâquier;124
5909;Cheseaux-Noréaz;664
5910;Cronay;364
5911;Cuarny;215
5912;Démoret;123
5913;Donneloye;766
5914;Ependes (VD);346
5915;Essert-Pittet;164
5919;Mathod;582
5921;Molondin;223
5922;Montagny-près-Yverdon;713
5923;Oppens;182
5924;Orges;275
5925;Orzens;212
5926;Pomy;731
5928;Rovray;176
5929;Suchy;542
5930;Suscévaz;198
5931;Treycovagnes;463
5932;Ursins;206
5933;Valeyres-sous-Montagny;661
5934;Valeyres-sous-Ursins;245
5935;Villars-Epeney;90
5937;Vugelles-La Mothe;136
5938;Yverdon-les-Bains;29700
5939;Yvonand;3156
6002;Brig-Glis;13088
6004;Eggerberg;345
6007;Naters;9808
6008;Ried-Brig;2041
6009;Simplon;319
6010;Termen;895
6011;Zwischbergen;84
6021;Ardon;3050
6022;Chamoson;3587
6023;Conthey;8485
6024;Nendaz;6302
6025;Vétroz;5888
6031;Bagnes;8057
6032;Bourg-Saint-Pierre;183
6033;Liddes;750
6034;Orsières;3179
6035;Sembrancher;984
6036;Vollèges;1891
6052;Bellwald;411
6054;Binn;145
6055;Blitzingen;74
6056;Ernen;511
6057;Fiesch;927
6058;Fieschertal;319
6061;Lax;286
6064;Niederwald;47
6073;Grafschaft;195
6074;Münster-Geschinen;451
6075;Reckingen-Gluringen;436
6076;Obergoms;650
6081;Les Agettes;347
6082;Ayent;3922
6083;Evolène;1689
6084;Hérémence;1362
6087;Saint-Martin (VS);875
6089;Vex;1801
6090;Mont-Noble;1033
6101;Agarn;780
6102;Albinen;243
6104;Ergisch;189
6109;Inden;120
6110;Leuk;3915
6111;Leukerbad;1475
6112;Oberems;125
6113;Salgesch;1465
6116;Varen;615
6117;Guttet-Feschel;415
6118;Gampel-Bratsch;1909
6119;Turtmann-Unterems;1117
6131;Bovernier;850
6132;Charrat;1666
6133;Fully;8524
6134;Isérables;854
6135;Leytron;3084
6136;Martigny;17651
6137;Martigny-Combe;2317
6139;Riddes;2985
6140;Saillon;2482
6141;Saxon;5534
6142;Trient;193
6151;Champéry;1340
6152;Collombey-Muraz;8638
6153;Monthey;17512
6154;Port-Valais;3899
6155;Saint-Gingolph;912
6156;Troistorrents;4505
6157;Val-d'Illiez;1875
6158;Vionnaz;2530
6159;Vouvry;3968
6172;Bister;31
6173;Bitsch;894
6177;Grengiols;431
6181;Riederalp;498
6191;Ausserberg;628
6192;Blatten;288
6193;Bürchen;738
6194;Eischoll;453
6195;Ferden;244
6197;Kippel;353
6198;Niedergesteln;683
6199;Raron;1905
6201;Unterbäch;411
6202;Wiler (Lötschen);576
6203;Mörel-Filet;686
6204;Steg-Hohtenn;1573
6205;Bettmeralp;452
6211;Collonges;723
6212;Dorénaz;870
6213;Evionnaz;1242
6214;Finhaut;445
6215;Massongex;1787
6217;Saint-Maurice;4494
6218;Salvan;1339
6219;Vernayaz;1886
6220;Vérossaz;712
6232;Chalais;3410
6234;Chermignon;3117
6235;Chippis;1632
6238;Grône;2311
6239;Icogne;561
6240;Lens;3986
6241;Miège;1349
6242;Mollens (VS);972
6243;Montana;2363
6244;Randogne;4479
6246;Saint-Léonard;2269
6248;Sierre;16711
6249;Venthône;1213
6250;Veyras;1817
6252;Anniviers;2716
6261;Arbaz;1195
6263;Grimisuat;3218
6265;Savièse;7381
6266;Sion;33532
6267;Veysonnaz;606
6281;Baltschieder;1300
6282;Eisten;201
6283;Embd;302
6285;Grächen;1351
6286;Lalden;668
6287;Randa;446
6288;Saas-Almagell;391
6289;Saas-Balen;369
6290;Saas-Fee;1621
6291;Saas-Grund;1043
6292;St. Niklaus;2290
6293;Stalden (VS);1098
6294;Staldenried;550
6295;Täsch;1222
6296;Törbel;468
6297;Visp;7665
6298;Visperterminen;1380
6299;Zeneggen;288
6300;Zermatt;5759
6402;Bevaix;3817
6404;Boudry;5720
6405;Brot-Dessous;103
6407;Corcelles-Cormondrèche;4719
6408;Cortaillod;4802
6409;Fresens;222
6410;Gorgier;2004
6411;Montalchez;243
6412;Peseux;5919
6413;Rochefort;1121
6414;Saint-Aubin-Sauges;2510
6415;Vaumarcus;276
6416;Milvignes;9069
6421;La Chaux-de-Fonds;38957
6422;Les Planchettes;223
6423;La Sagne;963
6431;Les Brenets;1045
6432;La Brévine;642
6433;Brot-Plamboz;270
6434;Le Cerneux-Péquignot;325
6435;La Chaux-du-Milieu;501
6436;Le Locle;10444
6437;Les Ponts-de-Martel;1279
6451;Cornaux;1592
6452;Cressier (NE);1904
6453;Enges;279
6454;Hauterive (NE);2628
6455;Le Landeron;4501
6456;Lignières;949
6458;Neuchâtel;33712
6459;Saint-Blaise;3284
6461;La Tène;4929
6485;Valangin;496
6487;Val-de-Ruz;16586
6504;La Côte-aux-Fées;469
6511;Les Verrières;699
6512;Val-de-Travers;10905
6601;Aire-la-Ville;1160
6602;Anières;2426
6603;Avully;1771
6604;Avusy;1426
6605;Bardonnex;2260
6606;Bellevue;3260
6607;Bernex;9932
6608;Carouge (GE);21342
6609;Cartigny;865
6610;Céligny;679
6611;Chancy;1598
6612;Chêne-Bougeries;11222
6613;Chêne-Bourg;8472
6614;Choulex;1139
6615;Collex-Bossy;1665
6616;Collonge-Bellerive;7998
6617;Cologny;5500
6618;Confignon;4520
6619;Corsier (GE);2017
6620;Dardagny;1532
6621;Genève;198072
6622;Genthod;2747
6623;Le Grand-Saconnex;12107
6624;Gy;508
6625;Hermance;1016
6626;Jussy;1271
